Data,Dolar,IBOVESPA,IPCA,IGPM,IGPDI,IGP10,INPC
fev/2010,-3.5720014176033335,1.6834347573468702,0.78,1.18,1.09,1.08,0.7
mar/2010,-1.4119568105930722,5.817782656421515,0.52,0.94,0.63,1.1,0.71
abr/2010,-2.9092957600125926,-4.038538054908202,0.57,0.77,0.72,0.63,0.73
mai/2010,4.957477515771423,-6.638531023248927,0.43,1.19,1.57,1.11,0.43
jun/2010,-1.2951921415426382,-3.3482957158944915,0.0,0.85,0.34,1.3,-0.11
jul/2010,-1.8091469183776143,10.796573454115793,0.01,0.15,0.22,0.05,-0.07
ago/2010,-0.1990324015394641,-3.510331037547212,0.04,0.77,1.1,0.46,-0.07
set/2010,-2.9344708231696943,6.577634507636811,0.45,1.15,1.1,1.12,0.54
out/2010,0.5870261387093655,1.7902923808152096,0.75,1.01,1.03,1.15,0.92
nov/2010,0.20425939273181634,-4.199623618637952,0.83,1.45,1.58,1.16,1.03
dez/2010,-3.2032653764014207,2.3631932648991953,0.63,0.69,0.38,1.27,0.6
jan/2011,-1.6666635585222238,-3.939109732342544,0.83,0.79,0.98,0.49,0.94
fev/2011,1.5725370622506931,1.2136687945925646,0.8,1.0,0.96,1.03,0.54
mar/2011,-1.8975893080467925,1.786800825133936,0.79,0.62,0.61,0.84,0.66
abr/2011,-2.591339864113853,-3.5779375100237654,0.77,0.45,0.5,0.56,0.72
mai/2011,0.42236896202850127,-2.2878139506751545,0.47,0.43,0.01,0.55,0.57
jun/2011,-1.4626522846238803,-3.4292788610337355,0.15,-0.18,-0.13,-0.22,0.22
jul/2011,-0.43957143892151024,-5.738414204217678,0.16,-0.12,-0.05,-0.12,0.0
ago/2011,1.5165087087692282,-3.9576356187205683,0.37,0.44,0.61,0.2,0.42
set/2011,15.203275313639143,-7.382954243738384,0.53,0.65,0.75,0.63,0.45
out/2011,-7.692726628910427,11.493769589480927,0.43,0.53,0.4,0.64,0.32
nov/2011,9.15179812697771,-2.507799376049916,0.52,0.5,0.43,0.44,0.57
dez/2011,1.2869942053216994,-0.21274725274725276,0.5,-0.12,-0.16,0.19,0.51
jan/2012,-6.374654617742882,11.132254995242626,0.56,0.25,0.3,0.08,0.51
fev/2012,-2.7830246188381396,4.344241501775748,0.45,-0.06,0.07,0.04,0.39
mar/2012,7.250982000289298,-1.9768431289126605,0.21,0.43,0.56,0.27,0.18
abr/2012,3.580848655199625,-4.171381624839174,0.64,0.85,1.02,0.7,0.64
mai/2012,6.834566774424868,-11.857004205758654,0.36,1.02,0.91,1.01,0.55
jun/2012,3.072119698458296,-0.2477518810790971,0.08,0.66,0.69,0.73,0.26
jul/2012,-1.7575218428855166,3.2048569588814275,0.43,1.34,1.52,0.96,0.43
ago/2012,0.2548717297927302,1.718451967128367,0.41,1.43,1.29,1.59,0.45
set/2012,-0.9044287109813229,3.706559646693889,0.57,0.97,0.88,1.05,0.63
out/2012,0.09867259541271821,-3.5622549682303633,0.59,0.02,-0.31,0.42,0.71
nov/2012,3.2823974591559844,0.7131842713955281,0.6,-0.03,0.25,-0.28,0.54
dez/2012,-2.409807154673891,6.049586776859504,0.79,0.68,0.66,0.63,0.74
jan/2013,-2.777370717870645,-1.9539965874786718,0.86,0.34,0.31,0.42,0.92
fev/2013,-0.6990857823059549,-3.910577132243436,0.6,0.29,0.2,0.29,0.52
mar/2013,2.269045893401877,-1.8668152688771245,0.47,0.21,0.31,0.22,0.6
abr/2013,-0.6685803598217008,-0.7843554798409993,0.55,0.15,-0.06,0.18,0.59
mai/2013,5.085505929498381,-4.299767483455554,0.37,0.0,0.32,-0.09,0.35
jun/2013,4.184649111147937,-11.305274174858894,0.26,0.75,0.76,0.63,0.28
jul/2013,3.802547850921232,1.637271635375182,0.03,0.26,0.14,0.43,-0.13
ago/2013,3.3649192086980415,3.6779035535099722,0.24,0.15,0.46,0.15,0.16
set/2013,-5.661897148408249,4.6592545192769155,0.35,1.5,1.36,1.05,0.27
out/2013,-1.8716077351147953,3.6646413695594022,0.57,0.86,0.63,1.11,0.61
nov/2013,6.134520948173826,-3.269684458861693,0.54,0.29,0.28,0.44,0.54
dez/2013,1.9180084771510972,-1.8577798102206473,0.92,0.6,0.69,0.44,0.72
jan/2014,2.0980795444772995,-7.509658881317102,0.55,0.48,0.4,0.58,0.63
fev/2014,-3.727992577429872,-1.1440206553454104,0.69,0.38,0.85,0.3,0.64
mar/2014,-2.7123788797123267,7.051853739329851,0.92,1.67,1.48,1.29,0.82
abr/2014,-1.0150200221520782,2.402062878111673,0.67,0.78,0.45,1.19,0.78
mai/2014,-0.4298836732602234,-0.749622283345601,0.46,-0.13,-0.45,0.13,0.6
jun/2014,-1.4301040888637846,3.7647104744432953,0.4,-0.74,-0.63,-0.67,0.26
jul/2014,2.36791254635554,5.004890159494433,0.01,-0.61,-0.55,-0.56,0.13
ago/2014,-0.2897003005070791,9.778072328001576,0.25,-0.27,0.06,-0.55,0.18
set/2014,9.221348927803781,-11.702127659574469,0.57,0.2,0.02,0.31,0.49
out/2014,-1.714759861220582,0.9479636336758076,0.42,0.28,0.59,0.02,0.38
nov/2014,5.229851167075679,0.06406853502718336,0.51,0.98,1.14,0.82,0.53
dez/2014,5.0213658784633175,-8.519318015512951,0.78,0.62,0.38,0.98,0.62
jan/2015,-2.0308204146889777,-6.197132401463795,1.24,0.76,0.67,0.42,1.48
fev/2015,11.722176788636817,9.966317046132856,1.22,0.27,0.53,0.43,1.16
mar/2015,11.049917464493483,-0.8394238411879883,1.32,0.98,1.21,0.83,1.51
abr/2015,-8.471796804703335,9.929618768328446,0.71,1.17,0.92,1.27,0.71
mai/2015,6.966510856576528,-6.169414359138522,0.74,0.41,0.4,0.52,0.99
jun/2015,-1.3741150076732676,0.6084154662623199,0.79,0.67,0.68,0.57,0.77
jul/2015,8.211878266152745,-4.174751794427385,0.62,0.69,0.58,0.75,0.58
ago/2015,6.167676699089556,-8.3338248304335,0.22,0.28,0.4,0.34,0.25
set/2015,13.292533402051252,-3.360785827649809,0.54,0.95,1.42,0.61,0.51
out/2015,-5.172155457100474,1.7976430901706653,0.82,1.89,1.76,1.88,0.77
nov/2015,-0.08583738361304691,-1.6329111164402974,1.01,1.52,1.19,1.64,1.11
dez/2015,3.001514585496188,-3.9228723404255317,0.96,0.49,0.44,0.81,0.9
jan/2016,2.787672132190677,-6.791234140715109,1.27,1.14,1.53,0.69,1.51
fev/2016,-2.5153658930930365,5.910013364351829,0.9,1.29,0.79,1.55,0.95
mar/2016,-9.297043740701948,16.967331868953593,0.43,0.51,0.43,0.58,0.44
abr/2016,-3.236839922623523,7.7035261212666075,0.61,0.33,0.36,0.4,0.64
mai/2016,2.5203289911832334,-10.088850141900538,0.78,0.82,1.13,0.6,0.98
jun/2016,-9.244825152578802,6.3026076910381255,0.35,1.69,1.63,1.42,0.47
jul/2016,1.3682925537864892,11.219360723504183,0.52,0.18,-0.39,1.06,0.64
ago/2016,-1.3742031949063753,1.0347595449151952,0.44,0.15,0.43,-0.27,0.31
set/2016,0.6951321816987074,0.8048220237992435,0.08,0.2,0.03,0.36,0.08
out/2016,-1.7242974742319135,11.235801051964295,0.26,0.16,0.13,0.12,0.17
nov/2016,7.826792782164197,-4.649980747015787,0.18,-0.03,0.05,0.06,0.07
dez/2016,-5.834151981111516,-2.7121765257002552,0.3,0.54,0.83,0.2,0.14
jan/2017,-3.898781149809015,7.378750394341409,0.38,0.64,0.43,0.88,0.42
fev/2017,-0.6462970516267958,3.078659677444295,0.33,0.08,0.06,0.14,0.24
mar/2017,1.3654114699507975,-2.5171762023341633,0.25,0.01,-0.38,0.05,0.32
abr/2017,1.0610864939744717,0.6447740982395667,0.14,-1.1,-1.24,-0.76,0.08
mai/2017,2.3608244332021733,-4.116019142852775,0.31,-0.93,-0.51,-1.1,0.36
jun/2017,1.4280439316351838,0.30138253257004355,-0.23,-0.67,-0.96,-0.62,-0.3
jul/2017,-3.7847820989786127,4.801271860095389,0.24,-0.72,-0.3,-0.84,0.17
ago/2017,-0.5947747039369039,7.456007281553398,0.19,0.1,0.24,-0.17,-0.03
set/2017,0.6996394511360773,4.8831792193124866,0.16,0.47,0.62,0.39,-0.02
out/2017,3.344965567258412,0.018844052009583546,0.42,0.2,0.1,0.49,0.37
nov/2017,-1.2928548551429309,-3.1450180330516226,0.28,0.52,0.8,0.24,0.18
dez/2017,2.0432665636909264,6.1566464270331105,0.44,0.89,0.74,0.9,0.26
jan/2018,-3.9745070479328555,11.139760739247663,0.29,0.76,0.58,0.79,0.23
fev/2018,2.170152649374353,0.6689199533640314,0.32,0.07,0.15,0.23,0.18
mar/2018,1.6930837770639207,-0.1345328201588657,0.09,0.64,0.56,0.45,0.07
abr/2018,4.679889401491049,0.8773984958882928,0.22,0.57,0.93,0.56,0.21
mai/2018,7.634248079003757,-10.870347790744935,0.4,1.38,1.64,1.11,0.43
jun/2018,3.691462109086828,-5.199729004351564,1.26,1.87,1.48,1.86,1.43
jul/2018,-3.404582776436448,8.87401563981694,0.33,0.51,0.44,0.93,0.25
ago/2018,11.27920477259232,-3.2087856601868214,-0.09,0.7,0.68,0.51,0.0
set/2018,-3.2926773901194735,3.4742690211012284,0.48,1.52,1.79,1.2,0.3
out/2018,-7.911265503447086,10.186282170855284,0.45,0.89,0.26,1.43,0.4
nov/2018,4.233204158211947,2.3792093704245976,-0.21,-0.49,-1.14,-0.16,-0.25
dez/2018,0.6024418247224151,-1.806623167679657,0.15,-1.08,-0.45,-1.23,0.14
jan/2019,-4.976512305892592,10.817299486841057,0.32,0.01,0.07,-0.26,0.36
fev/2019,1.2468046736361604,-1.8584307041501529,0.43,0.88,1.25,0.4,0.54
mar/2019,4.571677780990978,-0.17680783394710411,0.75,1.26,1.07,1.4,0.77
abr/2019,1.1955733921763205,0.98307394015616,0.57,0.92,0.9,1.0,0.6
mai/2019,0.9051056804891174,0.7026247236723299,0.13,0.45,0.4,0.7,0.15
jun/2019,-4.120603857948055,4.057507987220448,0.01,0.8,0.63,0.49,0.01
jul/2019,-0.6996860572114623,0.8369071082630958,0.19,0.4,-0.01,0.61,0.1
ago/2019,9.996567144909017,-0.6649510863159549,0.11,-0.67,-0.51,-0.47,0.12
set/2019,-0.26390153502878744,3.5694863301527664,-0.04,-0.01,0.5,-0.29,-0.05
out/2019,-4.111041307188254,2.362881283116139,0.1,0.68,0.55,0.77,0.04
nov/2019,5.062468094574336,0.9447864204439471,0.51,0.3,0.85,0.19,0.54
dez/2019,-4.113881642146026,7.1429231380447735,1.15,2.09,1.74,1.69,1.22
jan/2020,5.640074114569801,-1.8997275016384394,0.21,0.48,0.09,1.07,0.19
fev/2020,5.718730139746494,-8.429074990550363,0.25,-0.04,0.01,0.01,0.17
mar/2020,15.784428939959112,-29.904388895288562,0.07,1.24,1.64,0.64,0.18
abr/2020,2.736531280736677,10.251985757326759,-0.31,0.8,0.05,1.13,-0.23
mai/2020,1.2896538273629174,8.56706332447271,-0.38,0.28,1.07,0.07,-0.25
jun/2020,-0.02776167073370142,8.755992357241741,0.26,1.56,1.6,1.55,0.3
jul/2020,-4.594508353543222,8.264601918868877,0.36,2.23,2.34,1.91,0.44
ago/2020,4.58099135200109,-3.4427472014925375,0.24,2.74,3.87,2.53,0.36
set/2020,4.461966219934819,-4.796264428544114,0.64,4.34,3.3,4.34,0.87
out/2020,2.6161130906518233,-0.6881388539475493,0.86,3.23,3.68,3.2,0.89
nov/2020,-7.53400718416595,15.897479564032698,0.89,3.28,2.64,3.51,0.95
dez/2020,-2.8387719245789573,9.56762912350305,1.35,0.96,0.76,1.97,1.46
jan/2021,4.761280979990958,-2.765158499991618,0.25,2.58,2.91,1.33,0.27
fev/2021,1.6556839575282634,-5.147965208996009,0.86,2.53,2.71,2.97,0.82
mar/2021,4.406177842371706,5.997182714590812,0.93,2.94,2.17,2.99,0.86
abr/2021,-7.540365841749476,1.9376854090573932,0.31,1.51,2.22,1.58,0.38
mai/2021,-1.843941896708158,6.158426833986576,0.83,4.1,3.4,3.24,0.96
jun/2021,-5.400913728522527,0.46428345059263487,0.53,0.6,0.11,2.32,0.6
jul/2021,2.528706364507172,-3.9439441018280466,0.96,0.78,1.45,0.18,1.02
ago/2021,2.017556925697444,-2.4794541916733035,0.87,0.66,-0.14,1.18,0.88
set/2021,4.464682226474146,-6.5683905675150065,1.16,-0.64,-0.55,-0.37,1.2
out/2021,4.259089479955718,-6.73821173375143,1.25,0.64,1.6,-0.31,1.16
nov/2021,-0.783006691972851,-1.532352344421793,0.95,0.02,-0.58,1.19,0.84
dez/2021,-0.5445736369759395,2.852376980817348,0.73,0.87,1.25,-0.14,0.73
jan/2022,-3.7269778101478948,7.2179504302531905,0.54,1.82,2.01,1.79,0.67
fev/2022,-3.7892042876398904,0.6708901306189272,1.01,1.83,1.5,1.98,1.0
mar/2022,-7.553202638879723,6.060525711053367,1.62,1.74,2.37,1.18,1.71
abr/2022,3.5243281221851595,-10.102584188201568,1.06,1.41,0.41,2.48,1.04
mai/2022,-3.7547088128736186,3.2212911120175014,0.47,0.52,0.69,0.1,0.45
jun/2022,9.01650076932686,-11.503264452048029,0.67,0.59,0.62,0.74,0.62
jul/2022,0.034744161025150634,4.6914006210549815,-0.68,0.21,-0.38,0.6,-0.6
ago/2022,-1.1731351165848276,6.162942858527601,-0.36,-0.7,-0.55,-0.69,-0.31
set/2022,5.355436342906043,0.4693078166229925,-0.29,-0.95,-1.22,-0.9,-0.32
out/2022,-1.9958553112705064,5.452711360724121,0.59,-0.97,-0.62,-1.04,0.47
nov/2022,-0.38385009252723973,-3.0602307884554065,0.41,-0.56,-0.18,-0.59,0.38
dez/2022,0.3112991273885304,-2.1824938214533365,0.62,0.45,0.31,0.36,0.69
jan/2023,-3.2112113672872518,3.1818305750197675,0.53,0.21,0.06,0.05,0.46
fev/2023,1.6578968245940535,-7.574956840362189,0.84,-0.06,0.04,0.02,0.77
mar/2023,-2.0578086545620677,-2.906644302977166,0.71,0.05,-0.34,0.05,0.64
abr/2023,-2.2875861667318653,2.50289550656642,0.61,-0.95,-1.01,-0.58,0.53
mai/2023,1.1776043499292055,3.7373601961084724,0.23,-1.84,-2.33,-1.53,0.36
jun/2023,-3.559231162124348,9.001707666035907,-0.08,-1.93,-1.45,-2.2,-0.1
jul/2023,-2.724687027732978,3.265389077544522,0.12,-0.72,-0.4,-1.1,-0.09
ago/2023,3.495439594131651,-5.085162739968673,0.23,-0.14,0.05,-0.13,0.2
set/2023,2.953934160108579,0.7110642636208118,0.26,0.37,0.45,0.18,0.11
out/2023,0.26426524984918826,-2.9348432205207393,0.24,0.5,0.51,0.52,0.12
nov/2023,-2.8140582714438516,12.538888496075797,0.28,0.59,0.5,0.52,0.1
dez/2023,-1.0990755828860566,5.382821151172927,0.56,0.74,0.64,0.62,0.55
jan/2024,2.063833177982594,-4.794127510526512,0.42,0.27,-0.27,0.53,0.57
fev/2024,0.3434078900878984,0.9925480618698728,0.83,-0.52,-0.41,-0.65,0.81
mar/2024,0.942164498790124,-0.7084172996434661,0.16,-0.47,-0.3,-0.17,0.19
abr/2024,2.052213292402616,-1.7032769737561082,0.38,0.31,0.72,-0.33,0.37
mai/2024,1.663077885482112,-3.038340586385439,0.46,0.89,0.87,1.08,0.46
jun/2024,5.736152967745638,1.4815967501515175,0.21,0.81,0.5,0.83,0.25
jul/2024,2.0107261266095584,3.022428111406135,0.38,0.61,0.83,0.45,0.26
ago/2024,0.29583601377712704,6.5427882054335225,-0.02,0.29,0.12,0.72,-0.14
set/2024,-3.4561183893567793,-3.079321196435399,0.44,0.62,1.03,0.18,0.48
out/2024,6.057206418046443,-1.5954057170601443,0.56,1.52,1.54,1.34,0.61
nov/2024,4.366308384374954,-3.1184229799634577,0.39,1.3,1.18,1.45,0.33
dez/2024,2.7270164069919733,-4.285100423337684,0.52,0.94,0.87,1.14,0.48
